family_id	n_copies	chrom	regions	n_shared_reads	shared_per_copy	n_intron_copies	exon_cv	em_iterations	em_converged	em_delta	reads_reweighted	n_gene_loci	n_rescued	n_below_thresh	n_seed_masked	n_divergent	n_structural	n_ref_absent
364	30	NC_073224.2	NC_073224.2:118987351-119074608:-;NC_073224.2:119109255-119163007:-;NC_073227.2:34724018-34957023:-;NC_073227.2:50191610-50196778:-;NC_073229.2:55931398-56111477:-;NC_073229.2:56152020-56155477:-;NC_073229.2:56261765-56413705:-;NC_073229.2:56449501-56476801:-;NC_073229.2:56476925-56807712:+;NC_073231.2:64651456-64652968:+;NC_073231.2:105627926-105632795:-;NC_073231.2:105701076-105722043:-;NC_073232.2:95597593-95906335:-;NC_073232.2:95597593-95677304:+;NC_073234.2:26251279-26570908:-;NC_073234.2:26569890-26774168:+;NC_073234.2:26904174-26958035:+;NC_073234.2:29903174-29969446:-;NC_073234.2:30012972-30065914:-;NC_073234.2:30137050-30171230:-;NC_073234.2:30186566-30203678:-;NC_073234.2:30226089-30249629:-;NC_073234.2:30286734-30290751:-;NC_073234.2:30317479-30366499:-;NC_073235.2:32773438-32994912:-;NC_073235.2:32777301-32811832:+;NC_073235.2:32829016-32850576:+;NC_073235.2:32909199-32994913:+;NC_073236.2:88785492-88810652:-;NC_073236.2:88805894-88810652:+;NC_073236.2:89215132-89919813:-;NC_073236.2:89215132-89373080:+;NC_073236.2:89602165-89919814:+;NC_073238.2:48508090-48513685:-;NC_073239.2:37273130-37310289:-;NC_073239.2:37244148-37251213:+;NC_073239.2:37367618-37442952:+;NC_073239.2:69654012-69722242:+;NC_073239.2:69738752-69747092:+;NC_073240.2:54711890-54715015:-;NC_073240.2:95439036-95741392:-;NC_073240.2:95439036-95700199:+;NC_073240.2:95713506-95741393:+;NC_073241.2:47004815-47023075:-;NC_073241.2:47028973-47037413:-;NC_073244.2:56356985-56414490:+;NC_073247.2:47675249-47812465:-;NC_086017.1:122338109-122521918:-;NC_086017.1:197984768-197985273:+	485	16.167	21	1.359	0	false	0.000000	0	49	0	0	0	0	0	0
365	4	NC_073228.2	NC_073228.2:86485355-86487809:-;NC_073241.2:61331734-61372325:+;NC_073243.2:54807993-54924574:-;NC_073243.2:55059427-55068548:-;NC_073243.2:54697872-54808136:+;NC_073243.2:54924843-54975874:+;NC_073243.2:54994610-55010970:+;NC_073243.2:55081471-55116421:+	617	154.250	4	0.625	0	false	0.000000	0	8	0	0	0	0	0	0
367	3	NC_073227.2	NC_073227.2:161174169-161183178:+;NC_073234.2:55847260-56065950:-;NC_073234.2:56065328-56109286:+;NC_073234.2:56243691-56282930:+;NC_073234.2:56339538-56778048:+	14	4.667	3	0.348	0	false	0.000000	0	5	0	0	0	0	0	0
378	2	NC_073237.2	NC_073237.2:28467642-28529601:-;NC_073248.2:44131034-44162444:+	24	12.000	2	0.216	0	false	0.000000	0	2	0	0	0	0	0	0
386	3	NC_086018.1	NC_086018.1:40080320-40136944:+;NC_086018.1:40144359-40151015:-;NC_086018.1:40146462-40151016:+	19	6.333	2	0.857	0	false	0.000000	0	3	0	0	0	0	0	0
390	19	NC_073224.2	NC_073224.2:143461352-143463098:-;NC_073224.2:207272411-207302174:-;NC_073227.2:125869960-125871712:+;NC_073229.2:31560428-31569981:+;NC_073229.2:31614660-31670775:+;NC_073229.2:48838740-48854705:-;NC_073229.2:48860664-48866815:-;NC_073229.2:97608634-97613017:-;NC_073229.2:97695035-97753956:-;NC_073229.2:97792178-97794574:-;NC_073231.2:132932300-133517860:-;NC_073231.2:132932300-133517860:+;NC_073232.2:139798752-139835068:-;NC_073234.2:23387930-23436657:+;NC_073234.2:23695986-23703639:+;NC_073234.2:23730679-23746331:+;NC_073234.2:23367559-23390530:-;NC_073234.2:23452055-23512652:-;NC_073234.2:23565467-23662305:-;NC_073234.2:23705026-23714903:-;NC_073238.2:110309855-110373780:-;NC_073238.2:110309855-110373809:+;NC_073241.2:66013763-66046493:-;NC_073241.2:65520940-66000875:+;NC_073241.2:66046340-66472245:+;NC_073243.2:68507808-68510839:-;NC_073243.2:68560683-68596948:-;NC_073243.2:68630286-68717907:-;NC_073243.2:68392215-68462859:+;NC_073243.2:68510379-68529139:+;NC_073243.2:68597088-68621799:+;NC_073243.2:97333052-97368596:-;NC_073243.2:97411623-97450391:-;NC_073243.2:97161501-97322986:+;NC_073243.2:97342118-97352484:+;NC_073243.2:97368865-97372646:+	1962	103.263	18	0.902	0	false	0.000000	0	36	0	0	0	0	0	0
392	13	NC_073229.2	NC_073229.2:68697209-68697562:-;NC_073233.2:69723982-69770893:-;NC_073233.2:69814989-69818080:-;NC_073235.2:83156863-83542483:-;NC_073236.2:74477856-74523656:-;NC_073236.2:74681422-74712564:-;NC_073236.2:74748569-74783025:-;NC_073238.2:37001937-37002848:-;NC_073240.2:59630869-59635389:-;NC_073240.2:59648752-59703493:-;NC_073243.2:94669780-94786827:-;NC_073243.2:94701253-94704999:+;NC_073243.2:99525234-99569573:+;NC_073243.2:99729658-99741349:+;NC_073243.2:99168154-99181387:-;NC_073243.2:99504241-99525313:-;NC_073243.2:99802876-99803821:-;NC_073244.2:26821540-26930232:-;NC_073244.2:26666681-26701638:+;NC_073244.2:26760758-26762867:+;NC_086017.1:109312717-109313140:+	357	27.462	11	0.812	0	false	0.000000	0	21	0	0	0	0	0	0
393	7	NC_073227.2	NC_073227.2:11865252-12022784:+;NC_073236.2:22471106-22492316:+;NC_073236.2:24868947-24890170:-;NC_073236.2:30288782-30310005:-;NC_073238.2:23474602-23495827:-;NC_073240.2:15737228-15758602:+;NC_073246.2:11222417-11230215:+	20	2.857	7	0.467	0	false	0.000000	0	7	0	0	0	0	0	0
394	5	NC_073234.2	NC_073234.2:48286140-48301261:-;NC_073234.2:48308225-48344673:-;NC_073237.2:92627653-92753746:-;NC_073237.2:92770037-92803593:-;NC_073237.2:92837717-92870374:-;NC_073237.2:92951612-93072957:-;NC_073237.2:92693649-92763248:+;NC_073237.2:92903203-92942839:+;NC_073247.2:123389608-123393513:+;NC_073247.2:123389608-123393514:-	751	150.200	4	0.657	0	false	0.000000	0	10	0	0	0	0	0	0
398	3	NC_073233.2	NC_073233.2:68964448-69020011:-;NC_073233.2:68966663-68976030:+;NC_073233.2:68985119-68994486:+;NC_073233.2:69003583-69012950:+;NC_073233.2:69021972-69032272:+	12	4.000	3	0.826	0	false	0.000000	0	5	0	0	0	0	0	0
399	3	NC_073232.2	NC_073232.2:21199345-21229876:-;NC_073232.2:21097319-21199447:+;NC_073232.2:21229217-21285666:+;NC_073232.2:21588279-21870282:+	14	4.667	3	0.594	0	false	0.000000	0	4	0	0	0	0	0	0
401	2	NC_073233.2	NC_073233.2:98161438-98163043:+;NC_073234.2:52151529-52155858:+;NC_073234.2:52203056-52206665:+	162	81.000	2	0.644	0	false	0.000000	0	3	0	0	0	0	0	0
402	14	NC_073234.2	NC_073234.2:9915258-9924595:-;NC_073234.2:13346518-13355856:-;NC_073234.2:149952853-149962173:+;NC_073239.2:2593221-2647313:+;NC_073239.2:2609968-2619333:-;NC_073239.2:11536073-11587166:+;NC_073239.2:11655183-11690445:+;NC_073239.2:11417309-11540483:-;NC_073239.2:11601383-11655465:-;NC_073239.2:11674318-11705807:-;NC_073241.2:115432504-115497872:-;NC_073241.2:115442035-115451356:+;NC_073243.2:113436941-113520900:+;NC_086017.1:190888983-191130732:-;NC_086017.1:191707232-191767648:-;NC_086017.1:192074307-192083247:-;NC_086017.1:191695041-191711553:+;NC_086017.1:192005260-192073083:+;NC_086017.1:192082358-192266587:+;NC_086017.1:192591714-192602308:+;NC_086017.1:192652140-192832200:+	45	3.214	12	0.905	0	false	0.000000	0	21	0	0	0	0	0	0
407	2	NC_073224.2	NC_073224.2:106132970-106184056:+;NC_073224.2:106205918-106213415:+;NC_073239.2:99539722-99707604:-	59	29.500	1	-1.000	0	false	0.000000	0	3	0	0	0	0	0	0
410	4	NC_073232.2	NC_073232.2:100191991-100299964:-;NC_073232.2:100191991-100295749:+;NC_073237.2:29274689-29305209:-;NC_073237.2:29232656-29335851:+	26	6.500	4	0.455	0	false	0.000000	0	4	0	0	0	0	0	0
413	10	NC_073224.2	NC_073224.2:63842507-63843804:-;NC_073230.2:52644609-52665933:-;NC_073236.2:35558863-35795165:-;NC_073236.2:35558863-35795164:+;NC_073239.2:85769342-85884149:+;NC_073239.2:85769342-85874565:-;NC_073240.2:93841739-93953376:-;NC_073240.2:93805671-93953375:+;NC_073246.2:41235518-41242345:-;NC_073246.2:41297922-41338527:-;NC_073247.2:166433258-166434481:-	327	32.700	8	0.876	0	false	0.000000	0	11	0	0	0	0	0	0
415	3	NC_073224.2	NC_073224.2:81626457-81746027:-;NC_073224.2:81758771-82134316:-;NC_073224.2:82369543-82691806:-;NC_073235.2:85969666-86199062:-	171	57.000	3	0.643	0	false	0.000000	0	4	0	0	0	0	0	0
416	3	NC_073229.2	NC_073229.2:48413954-48419101:+;NC_073229.2:48569362-48593647:+;NC_073231.2:34573779-34575442:-;NC_073231.2:34573779-34575442:+	118	39.333	2	0.988	0	false	0.000000	0	4	0	0	0	0	0	0
417	3	NC_073228.2	NC_073228.2:83729583-83732753:-;NC_086017.1:81567331-81641471:-;NC_086017.1:81587968-81588986:+	51	17.000	3	0.710	0	false	0.000000	0	3	0	0	0	0	0	0
418	4	NC_073247.2	NC_073247.2:84513026-84586434:+;NC_073247.2:84517974-84518868:-;NC_073247.2:84541286-84544286:-;NC_073247.2:84611037-84684494:-;NC_073247.2:84653227-84654020:+;NC_073247.2:84678651-84679545:+	93	23.250	4	0.413	0	false	0.000000	0	6	0	0	0	0	0	0
419	2	NC_073224.2	NC_073224.2:23090524-23094211:-;NC_073244.2:7138158-7161562:+;NC_073244.2:7166793-7178889:+;NC_073244.2:7190950-7223304:+	26	13.000	1	-1.000	0	false	0.000000	0	4	0	0	0	0	0	0
425	26	NC_073235.2	NC_073235.2:33685517-33725335:+;NC_073235.2:34374474-34424592:-;NC_073236.2:21806172-21851973:-;NC_073236.2:21806172-21869351:+;NC_073236.2:26203124-26248656:-;NC_073237.2:18046377-18091656:-;NC_073237.2:18039668-18094939:+;NC_073238.2:22521810-22567650:-;NC_073238.2:22515294-22585013:+;NC_073238.2:24676328-24739564:-;NC_073238.2:24693672-24739565:+;NC_073238.2:26537335-26588863:+;NC_073238.2:26533286-26595022:-;NC_073239.2:44147024-44192611:+;NC_073239.2:44758266-44800545:-;NC_073240.2:14887629-14933437:-;NC_073240.2:14887629-14950813:+;NC_073240.2:18228100-18273648:-;NC_073241.2:33100710-33145517:-;NC_073241.2:33094865-33150176:+;NC_073245.2:42763428-42804752:-;NC_073246.2:11785848-11830772:-;NC_073246.2:11785848-11845937:+;NC_086018.1:9699218-9752146:-;NC_086018.1:9700916-9730117:+;NC_086018.1:10378914-10425329:-	385	14.808	25	0.765	0	false	0.000000	0	26	0	0	0	0	0	0
426	3	NC_073237.2	NC_073237.2:91552006-91770445:-;NC_073237.2:91177151-91540143:+;NC_073242.2:111553929-111565187:+	14	4.667	3	0.641	0	false	0.000000	0	3	0	0	0	0	0	0
428	4	NC_073233.2	NC_073233.2:119973820-119980261:-;NC_073233.2:119988734-119992811:-;NC_073233.2:120048661-120073345:-;NC_073241.2:74369851-74372972:-;NC_073247.2:25476424-25479547:+;NC_073247.2:145934626-145935036:+	11	2.750	1	-1.000	0	false	0.000000	0	6	0	0	0	0	0	0
429	2	NC_073228.2	NC_073228.2:24255947-24281109:-;NC_073247.2:161789594-161792090:+	22	11.000	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
430	17	NC_073231.2	NC_073231.2:64169563-64350526:-;NC_073231.2:64169563-64235913:+;NC_073231.2:64251938-64254739:+;NC_073231.2:64283470-64289253:+;NC_073236.2:46167169-46346091:-;NC_073236.2:46402168-46432511:-;NC_073236.2:45965454-45975362:+;NC_073236.2:46148221-46170037:+;NC_073236.2:46208971-46216467:+;NC_073236.2:46264707-46275920:+;NC_073236.2:46344654-46407646:+;NC_073236.2:46432682-46585600:+;NC_073236.2:46617053-46675997:-;NC_073236.2:46617053-46675998:+;NC_073236.2:46676815-46767773:+;NC_073236.2:47433033-47505412:-;NC_073236.2:47672269-47781829:+;NC_073236.2:47822796-47854681:+;NC_073236.2:49894641-49953395:+;NC_073236.2:49989276-50034452:-;NC_073236.2:49987867-50045280:+;NC_073236.2:51160392-51237705:+;NC_073236.2:51394822-51471856:+;NC_073236.2:51155571-51480141:-;NC_073236.2:52767310-52772797:+;NC_073236.2:52782802-52859321:+;NC_073236.2:52769211-52770382:-;NC_073236.2:65287772-65300172:-;NC_073236.2:65321816-65324762:-	1615	95.000	17	0.809	0	false	0.000000	0	29	0	0	0	0	0	0
439	2	NC_073247.2	NC_073247.2:11012391-11023770:+;NC_073248.2:8318477-8330264:+	23	11.500	2	0.059	0	false	0.000000	0	2	0	0	0	0	0	0
440	3	NC_073224.2	NC_073224.2:119255066-119395303:-;NC_073232.2:54990093-55011665:+;NC_073232.2:55465609-55718014:+;NC_073232.2:55837211-55955607:+	39	13.000	1	-1.000	0	false	0.000000	0	4	0	0	0	0	0	0
441	7	NC_073224.2	NC_073224.2:53949616-53953450:-;NC_073228.2:16571077-16658495:+;NC_073228.2:16686042-16735109:+;NC_073228.2:16789507-16804717:+;NC_073228.2:16819798-16844188:+;NC_073228.2:16926612-16934406:+;NC_073228.2:43153725-43196265:-;NC_073228.2:43224159-43257899:-;NC_073228.2:43140217-43156438:+;NC_073229.2:47300374-47301426:-;NC_073230.2:63570130-63571117:+;NC_073247.2:127470358-127471446:-	204	29.143	3	0.655	0	false	0.000000	0	12	0	0	0	0	0	0
443	2	NC_073247.2	NC_073247.2:62249485-62257836:-;NC_073247.2:62360163-62368512:+	132	66.000	2	0.017	0	false	0.000000	0	2	0	0	0	0	0	0
444	3	NC_073246.2	NC_073246.2:2173956-2180391:+;NC_086018.1:1713296-1719732:+;NC_086018.1:6848926-6855332:-	33	11.000	3	0.354	0	false	0.000000	0	3	0	0	0	0	0	0
445	8	NC_073233.2	NC_073233.2:54778450-54787800:-;NC_073233.2:54817709-54830104:+;NC_073233.2:97673618-97729096:-;NC_073233.2:97705535-97714638:+;NC_073233.2:97834991-97847411:-;NC_073233.2:97790245-97802665:+;NC_073233.2:97922928-97931972:-;NC_073233.2:97935484-97944525:+	19	2.375	8	0.293	0	false	0.000000	0	8	0	0	0	0	0	0
446	5	NC_073224.2	NC_073224.2:64182598-64186905:-;NC_073227.2:165533241-165628000:+;NC_073227.2:165999839-166030695:+;NC_073229.2:137777471-137777900:+;NC_073236.2:84556078-84559032:-;NC_073242.2:90162608-90163132:-	35	7.000	3	1.127	0	false	0.000000	0	6	0	0	0	0	0	0
447	2	NC_073238.2	NC_073238.2:42267742-42268110:+;NC_073245.2:71275662-71287753:-;NC_073245.2:71306045-71323260:-	11	5.500	1	-1.000	0	false	0.000000	0	3	0	0	0	0	0	0
449	4	NC_073229.2	NC_073229.2:51959358-51960913:+;NC_073230.2:32540597-32547566:-;NC_073230.2:32562974-32608240:-;NC_073231.2:87093052-87274744:-;NC_073231.2:87613313-87685650:-;NC_073231.2:87685687-87692876:+	84	21.000	4	0.844	0	false	0.000000	0	6	0	0	0	0	0	0
453	6	NC_073228.2	NC_073228.2:81689163-81694267:-;NC_073228.2:81722875-81738438:-;NC_073228.2:83251645-83265025:-;NC_073228.2:83252067-83254302:+;NC_073228.2:83259908-83265026:+;NC_073228.2:84179549-84201502:+;NC_073228.2:84355208-84360047:+;NC_073228.2:84450354-84453006:-;NC_073228.2:84450776-84453007:+	434	72.333	4	0.752	0	false	0.000000	0	9	0	0	0	0	0	0
454	6	NC_073229.2	NC_073229.2:27701777-27701959:+;NC_073231.2:18758044-18758228:-;NC_073231.2:102296131-102453935:+;NC_073231.2:102488296-102984459:+;NC_073231.2:102990431-102992987:+;NC_073231.2:103118244-103122788:-;NC_073241.2:68030324-68034171:+;NC_073241.2:68225376-68243382:+;NC_086017.1:89534236-89552920:-	14	2.333	3	0.387	0	false	0.000000	0	9	0	0	0	0	0	0
460	4	NC_073224.2	NC_073224.2:181218149-181409360:-;NC_073224.2:181286502-181331768:+;NC_073224.2:206916533-206944834:+;NC_073236.2:108082013-108085997:+	74	18.500	3	0.403	0	false	0.000000	0	4	0	0	0	0	0	0
464	2	NC_073230.2	NC_073230.2:103474563-103475615:+;NC_073234.2:21856163-21895290:+	125	62.500	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
468	4	NC_073248.2	NC_073248.2:42783135-42859737:-;NC_073248.2:42765317-42862553:+;NC_073248.2:42876925-42963366:-;NC_073248.2:42879742-42945556:+	195	48.750	2	0.031	0	false	0.000000	0	4	0	0	0	0	0	0
469	3	NC_073224.2	NC_073224.2:19629273-19702433:-;NC_073224.2:19742716-19763786:-;NC_073224.2:19702562-19724191:+;NC_073227.2:11035978-11089278:+;NC_073227.2:11166966-11303345:+	10	3.333	3	0.634	0	false	0.000000	0	5	0	0	0	0	0	0
470	4	NC_073229.2	NC_073229.2:136502886-136506912:+;NC_073229.2:136521351-136557224:-;NC_073229.2:136550604-136554625:+;NC_073229.2:136577410-136583095:-	65	16.250	4	0.530	0	false	0.000000	0	4	0	0	0	0	0	0
471	11	NC_073229.2	NC_073229.2:110611086-111164821:-;NC_073229.2:110611086-111164821:+;NC_073230.2:142258982-142261553:-;NC_073231.2:139235265-139237180:+;NC_073233.2:24709136-24754489:+;NC_073233.2:24785806-24799067:+;NC_073234.2:121138768-121178747:+;NC_073238.2:64670267-64671877:+;NC_073245.2:32256445-32257524:-;NC_073247.2:105014436-105016055:-;NC_086017.1:154449522-155031378:-;NC_086018.1:38765622-38814929:-;NC_086018.1:38820579-38852150:-	325	29.545	9	1.257	0	false	0.000000	0	13	0	0	0	0	0	0
475	2	NC_073233.2	NC_073233.2:64343686-64345075:+;NC_073245.2:15006691-15020203:-	43	21.500	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
477	4	NC_073247.2	NC_073247.2:10802440-10877851:+;NC_073247.2:10802559-10807750:-;NC_073247.2:10819596-10877612:-;NC_073248.2:8110989-8116293:-;NC_073248.2:8127672-8181915:-;NC_073248.2:8110989-8182169:+	356	89.000	4	0.513	0	false	0.000000	0	6	0	0	0	0	0	0
479	3	NC_073229.2	NC_073229.2:133155710-133262560:-;NC_073230.2:89274443-89286879:+;NC_073230.2:89330236-89408598:+;NC_073230.2:89418882-89431753:+;NC_073230.2:89502397-89538671:+;NC_073230.2:89713292-89807368:+;NC_073230.2:89964382-89987964:+;NC_073234.2:134583161-134599184:+	62	20.667	3	0.757	0	false	0.000000	0	8	0	0	0	0	0	0
480	5	NC_073244.2	NC_073244.2:47519754-47528440:-;NC_073244.2:48320080-48341721:-;NC_073244.2:48349429-48385267:-;NC_073244.2:48417492-48418500:-;NC_073244.2:48185484-48297900:+;NC_073244.2:48384737-48432958:+;NC_073244.2:48567246-48613371:+;NC_073244.2:48660603-48688625:-;NC_073244.2:48755331-48796714:-;NC_073244.2:48919812-48979990:-;NC_073244.2:48620414-48640608:+;NC_073244.2:48769802-48770813:+;NC_073244.2:48979724-48999334:+	93	18.600	5	0.705	0	false	0.000000	0	13	0	0	0	0	0	0
482	4	NC_086018.1	NC_086018.1:16346801-16354782:+;NC_086018.1:17744349-17756678:-;NC_086018.1:18910925-18922801:-;NC_086018.1:18912417-18920359:+	145	36.250	3	0.094	0	false	0.000000	0	4	0	0	0	0	0	0
483	2	NC_073228.2	NC_073228.2:42247500-42288036:-;NC_073247.2:107743793-107746399:-	175	87.500	2	0.983	0	false	0.000000	0	2	0	0	0	0	0	0
486	3	NC_073247.2	NC_073247.2:62660703-62669073:-;NC_073247.2:62664010-62669074:+;NC_073247.2:62680249-62685351:-	32	10.667	3	0.580	0	false	0.000000	0	3	0	0	0	0	0	0
487	24	NC_073227.2	NC_073227.2:17323643-17437181:-;NC_073227.2:17678475-17690916:-;NC_073227.2:17445647-17459349:+;NC_073227.2:17466210-17469138:+;NC_073231.2:11433471-11593670:-;NC_073231.2:11581407-11593671:+;NC_073231.2:11603543-11630098:-;NC_073231.2:11837622-11857893:-;NC_073231.2:15705210-15721534:-;NC_073231.2:15705210-15878634:+;NC_073231.2:16316672-16378148:-;NC_073231.2:16317156-16337798:+;NC_073231.2:16614104-16640715:-;NC_073231.2:16614104-16640716:+;NC_073231.2:16650632-16663123:-;NC_073231.2:16755467-16790652:+;NC_073233.2:79660859-79707224:-;NC_073233.2:79740148-79811545:-;NC_073233.2:79887627-79997623:-;NC_073233.2:79492291-79495487:+;NC_073233.2:79809333-79882377:+;NC_073233.2:79965010-79981700:+;NC_073234.2:23816333-23884123:+;NC_073234.2:23884276-23887219:-;NC_073234.2:23893892-23906179:-;NC_073234.2:23890616-23895861:+;NC_073234.2:24007187-24010350:+;NC_086017.1:85330170-85343934:-;NC_086017.1:141278779-141292909:-;NC_086017.1:141293392-141313443:+;NC_086017.1:141415516-141428777:+;NC_086017.1:141457447-141462154:+	104	4.333	21	1.419	0	false	0.000000	0	32	0	0	0	0	0	0
488	3	NC_073236.2	NC_073236.2:44244499-44248398:-;NC_073236.2:53006917-53024313:+;NC_073236.2:53018185-53022050:-	14	4.667	3	0.595	0	false	0.000000	0	3	0	0	0	0	0	0
491	2	NC_073234.2	NC_073234.2:62953197-62962087:-;NC_073234.2:67146909-67159078:-	30	15.000	2	0.111	0	false	0.000000	0	2	0	0	0	0	0	0
494	6	NC_073246.2	NC_073246.2:2410729-2416492:-;NC_073246.2:2464896-2468779:-;NC_073246.2:2414923-2428529:+;NC_086018.1:1962153-1975771:+;NC_086018.1:1957958-1963722:-;NC_086018.1:2012050-2015920:-;NC_086018.1:6565706-6579323:-;NC_086018.1:6525358-6529267:+;NC_086018.1:6578345-6583524:+	94	15.667	6	0.832	0	false	0.000000	0	9	0	0	0	0	0	0
503	22	NC_073224.2	NC_073224.2:172557661-172581677:+;NC_073227.2:98331143-98815191:-;NC_073229.2:141867523-141901778:+;NC_073238.2:59662342-59681998:-;NC_073238.2:59675670-59777857:+;NC_073238.2:60756272-60846301:-;NC_073238.2:60859617-60866497:-;NC_073238.2:61173871-61200496:-;NC_073238.2:60839884-60859617:+;NC_073238.2:60957335-61155406:+;NC_073238.2:78362005-78369010:-;NC_073238.2:78356159-78379058:+;NC_073238.2:78387338-78428517:+;NC_073238.2:78393184-78400189:-;NC_073238.2:78488748-78494793:-;NC_073238.2:78505497-78519624:-;NC_073238.2:78519195-78536734:+;NC_073239.2:118594286-118658285:-;NC_073239.2:118594286-118658285:+;NC_073243.2:23511647-23530191:-;NC_073243.2:53725350-53730943:-;NC_073243.2:53663517-53710481:+;NC_073247.2:80269476-80344343:+;NC_073247.2:80418790-80497374:+;NC_073247.2:80555816-80558865:+;NC_073247.2:80604103-80617265:+;NC_086017.1:130497171-130534650:-;NC_086017.1:162210288-162210802:+	536	24.364	18	1.055	0	false	0.000000	0	28	0	0	0	0	0	0
505	3	NC_073234.2	NC_073234.2:135603660-135608252:-;NC_073234.2:135617419-135672546:-;NC_073236.2:101221588-101263001:+;NC_073236.2:101310375-101360323:+;NC_073236.2:101221082-101419793:-	148	49.333	3	0.788	0	false	0.000000	0	5	0	0	0	0	0	0
506	2	NC_073230.2	NC_073230.2:122061451-122065487:-;NC_073243.2:23174215-23175182:-	14	7.000	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
507	17	NC_073224.2	NC_073224.2:186926332-187049519:-;NC_073224.2:187082844-187143163:-;NC_073224.2:187158140-187259247:-;NC_073224.2:187055038-187083487:+;NC_073224.2:187286596-187300652:+;NC_073224.2:212302936-212303498:-;NC_073228.2:176438499-176451384:-;NC_073233.2:20683624-20764585:-;NC_073233.2:20862867-21043350:-;NC_073233.2:21258876-21284133:-;NC_073233.2:23172482-23415329:-;NC_073233.2:23473271-23476784:-;NC_073233.2:23485432-23608836:-;NC_073234.2:28276195-28298918:+;NC_073234.2:69974155-69976887:-;NC_073234.2:69974155-69976887:+;NC_073238.2:68865361-68866020:-;NC_073244.2:60279845-60284539:-;NC_073246.2:26798273-27287863:-;NC_073246.2:26798273-27287863:+;NC_086017.1:58307740-58335270:+;NC_086017.1:121768439-121947762:-;NC_086017.1:121768439-121947762:+;NC_086018.1:37896504-37976641:+	268	15.765	12	1.281	0	false	0.000000	0	24	0	0	0	0	0	0
510	4	NC_073236.2	NC_073236.2:31790518-31816523:-;NC_073236.2:31790518-31816524:+;NC_073237.2:23371292-23391119:+;NC_073237.2:30299641-30319491:-	13	3.250	4	0.452	0	false	0.000000	0	4	0	0	0	0	0	0
511	3	NC_073227.2	NC_073227.2:47476685-47483769:-;NC_073228.2:185124424-185125129:-;NC_073229.2:84876665-84877071:-	99	33.000	2	0.818	0	false	0.000000	0	3	0	0	0	0	0	0
514	2	NC_073227.2	NC_073227.2:69800849-69890991:-;NC_073231.2:9170510-9172122:+	67	33.500	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
515	2	NC_073242.2	NC_073242.2:84793852-84870760:+;NC_073242.2:84880620-84913676:+;NC_073242.2:84922509-84952457:-	145	72.500	2	0.414	0	false	0.000000	0	3	0	0	0	0	0	0
516	10	NC_073240.2	NC_073240.2:84012904-84051914:-;NC_073240.2:83970906-83998117:+;NC_073240.2:84065401-84070813:+;NC_073240.2:85691446-85691626:+;NC_073240.2:85695542-85703325:+;NC_073240.2:85798356-85868602:-;NC_073240.2:85723632-85784680:+;NC_073240.2:85791387-85797648:+;NC_073240.2:86208280-86245725:+;NC_073240.2:86279216-86287543:+;NC_073240.2:86311725-86372330:+;NC_073240.2:86476245-86485516:+;NC_073240.2:86292710-86298850:-;NC_073240.2:86386026-86469549:-;NC_073240.2:86490683-86499010:-	386	38.600	9	0.833	0	false	0.000000	0	15	0	0	0	0	0	0
517	3	NC_073230.2	NC_073230.2:166433836-166576274:-;NC_073230.2:167011431-167016408:+;NC_073230.2:166788690-167463438:-	21	7.000	3	0.578	0	false	0.000000	0	3	0	0	0	0	0	0
519	3	NC_073235.2	NC_073235.2:78665566-78670502:+;NC_073235.2:78665566-78670502:-;NC_073240.2:70293947-70296673:+	31	10.333	1	-1.000	0	false	0.000000	0	3	0	0	0	0	0	0
520	4	NC_073232.2	NC_073232.2:91944111-91955243:-;NC_073232.2:91944111-91955243:+;NC_073232.2:92616025-92627696:-;NC_073243.2:22451174-22456692:+	55	13.750	2	0.500	0	false	0.000000	0	4	0	0	0	0	0	0
521	3	NC_073228.2	NC_073228.2:176785654-176786879:+;NC_073232.2:45515044-45547264:+;NC_073232.2:45576907-45634749:+;NC_086017.1:27706719-27707797:-	18	6.000	3	1.381	0	false	0.000000	0	4	0	0	0	0	0	0
522	2	NC_073239.2	NC_073239.2:37774420-37779834:-;NC_073246.2:15398143-15403342:+	18	9.000	2	0.438	0	false	0.000000	0	2	0	0	0	0	0	0
524	3	NC_073231.2	NC_073231.2:11977100-11980320:+;NC_073231.2:12066227-12092344:+;NC_073231.2:12096308-12160776:-;NC_073243.2:78194946-78213600:+	10	3.333	3	0.581	0	false	0.000000	0	4	0	0	0	0	0	0
525	2	NC_073237.2	NC_073237.2:118623215-118689490:+;NC_073247.2:134767452-134769154:-	15	7.500	1	-1.000	0	false	0.000000	0	2	0	0	0	0	0	0
